comment,label
จะทำผิดผิดแบบนี้อีกกี่รอบ รู้บ้างไหมว่าแสดงถึงตัวตน,0
งานนี้อยากโชว์เพาเวอร์พิทักษ์ลูกนาย ไม่แน่งานนี้อาจมีงานงอกเรียนกฎหมายมาไม่ใช่เหรอ,0
ทนายต้องฟ้องให้เข็ดพวกมโน,0
ก่อนโจมตีเขาดูอายุพ่อเขาด้วย อายุห่างจากพ่อเธอไม่เท่าไหร่หรอก,0
หน้าแตกอีกตามเคย  ข้อมูลไม่เเน่นอย่าออกมาพูดเลย,0
อย่าปล่อยให้เหิมเกริม หมิ่นคนไม่ดูตาม้าตาเรือ ใครมีหน้าที่จัดการด้วยก็ดี,0
รู้เรื่องคนอื่นแต่ไม่รู้ใครฆ่าพ่อตัวเอง,0
พวกเขาว่างงานไม่มีอะไรทำให้มีประโยชน์แล้วหรือไงขนาดจะแซะยังมั่วซั่วผิดๆถูกๆ ไม่หาข้อมูลก่อนเลย,0
หน้าตาดีใจอย่าต่ำ ตาดู หูฟัง ระวังปาก ศึกษาศีล ธรรม ปฏิบัติ ใจจะได้สูงขึ้น ระวัง ดูแลตัวเองให้ดี พอ,0
ไม่ต้องไปว่าใครเค้าหรอก ดีชั่วเราเองรุ้อยุ่แก่ใจเราเองดี เอาเวลาของเราไปนั่งพิงจรณาตัวเองว่าเราดีหรือยัง ค่อยคิดถึงเรื่องคนอื่น,0
หัดคิดดีทำดีบ้าง อย่านึกว่าเป็นสิ่งดี,0
อย่าลืมกำพืดตัวเองนะคะ,0
น่าสงสาร,0
อายมั้ยอะ,0
ยังไม่รู้สำนึกอีกหรือครับ,0
ถ้าเขามีมันสมองคิดเขาคงจะไม่ทำตัวแบบนี้,0
มีปากก็พูดไปเรื่อยระวังเวรกรรมจะเข้าตัวเองนะ,0
เอาความเท็จมาใส่ร้ายคนอื่นส่อถึงสันดานคนพูด,0
อนาถใจจริงๆ นะมึงนี้,1
ทำดีได้ดี ทำชั่วกรรมตามสนองแน่นอน,0
คนเก่งอย่างไรก็เก่ง เข้นกันฉันใดฉันนั้น คนโกงก็หาเรื่องชวนตี  ,0
ชีวิตจริงคือนิทานเรื่องหนึ่งที่ไม่มีวันจบ แม้แต่สัตว์มันก็ยังโกหกหลอกลวงกันหลอกลองเหยื่อเลยแล้วคนมันจะต่างไรกับสัตว์,0
คนเราจิตใจต่ำตม ไม่ช้าก็คงจะตามพ่อไป ไม่ช้าก็เร็ว,1
ฟ้องร้องได้เลย,0
คนเลว ก็มีสมองเลว ไม่แปลก ช่วยกันสมเพชมันเถอะ,1
หน้าแตกมั้ย,0
กล่าวหาคนอื่นมั่วๆต้องรับผิดชอบ,0
บางทีก็สงสารนางนะ,0
สำเนียงส่อภาษา กิริยาส่อสกุล,0
ไม่ชั่วทำไม่ได้นะ,0
กระทำกรรมสำเร็จเรียบร้อย ดูผลของการกระทำกรรมต่อไป,0
สะใจมากๆเลยอ่ะข่ะ หน้าแหกยับเยิน ,0
ได้เลือดความชั่วๆเลวๆจากพ่อมาทั้งตัวเลย,1
น่ารักเสมอ,0
ประเทศถ้าไม่มีประชาชนมันอยู่ไม่ได้นะ ประชาชนส่วนใหญ่ของประเทศ ทำงานเสียภาษีให้รัฐ รัฐเอาเงินภาษีไปพัฒนาประเทศ ,0
เปรตโดนน้ำร้อน,1
หน้าด้านมากๆ กล่าวหาว่าคนอื่นเลวมาก,1
เก่งเรื่องใส่ร้ายคนอื่นไม่มองตัวเองเลยน่าสมเพส,1
หน้าก็สวยแต่โง่ไปหน่อย,1
ฉลาดน้อย ,1
คนเหยียบศพพ่อเข้ามาเล่นการเมือง คงไม่เรียกว่าคน,1
อยู่บ้านทุกวัน แต่ยังไม่ได้ฉีดสักเข็มเลย,0
ถ้าเหล้าไม่หมดเก็บไปกินต่อที่ห้องจะเป็นไรไป,0
จะแซะอะไรก็รู้จักใช้สติและปัญญาบ้างนะคะ,0
คนสองหน้าสองพรรคสองพวกคบไม่ได้,1
สวยใส สมองตืันชิบ!,1
พ่อมันถ้าฉลาดมันก็คงไม่ตายแบบอนาถแบบนั้น ลูกฉลาดหรือไม่คิดเอาเอง.,1
โง่แล้วยังอวดฉลาด น่าสมเพชจริงๆ,1
ขี้ข้าโจรยันเงา,1
พ่อตายยังไม่รู้เลยใครลงมือ,0
ฟ้องไปเลย,0
สมน้ำหน้า มีสมองไว้คั่นหูของจริง,0
มาจากอดีตใช่มั้ย,0
หวังจะมาแซะเอาใจนาย,0
เอาสมองส่วนใหนคิด,0
เลว,1
ถ้ารู้น้อยก็พยายามเงียบเสียนะ,0
จัดกรงให้มันซะ,0
อเมริกาเค้าก็ทำแบบนี้เหมือนกัน,0
ฟ้องเลยค่ะ เอาให้เจ็บ,0
เข้าที่ผิดชีวิตเปลี่ยนไม่หาข้อมูลก่อนพูดชีวิตพัง,0
น่าสมเพชเวทนาคนหิวแสง,1
ไม่น่าย้ายค่ายเลย ไม่มีข้อมูลดีๆ เสพแต่เฟคนิวส์เลยกลวงขึ้นทุกวันๆ,0
จะเชิดชูนาย ลูกสาวนายกฟ้องเลย,0
คนชั่วก็คงคิดได้แต่เรื่องชั่วๆ,0
ปากพาจนกำลังคืบคลานเข้ามาใกล้แล้วตกงานแน่ๆ,0
อย่าไปให้ราคากับคนแบบนี้,1
สักแต่พูดแต่ไม่ค้นหาความจริง,0
คนไม่มีสมองคิดเป็นอย่างเดียวไม่อยากพูดอะไรคนแบบนี้มันต้องเอาสมองหมาปัญญาควายชอบของนี้กินไม่หมดนะครับก็เอากลับบ้าน,1
สมัยนี้น่ะจร้าไม่ใช่สมัยก่อนจะได้ไม่ค่อยได้รับรู้อะไรสมัยนี้เข้าถึงโชเชียลเกือบทุกคนแล้วน่ะอย่าลืมสิ,1
ช่องสลิ่มนี้สุดยอดฝีปากในการโจมตีผู้เห็นต่างไอ้ตัวผู้ตัวนี้ได้น้ำเชื้อเหี้ยมาเกิดแน่,1
มันช่างไม่อายจริงๆขี้ข้า,1
คนจะเชื้อดีกตัญญูหรือจะเชื้อคนอกตัญญูทั้งผู้ให้บังเกิดเกล้าและแผ่นดินเกิด,0
ลูกนายกไม่เคยไปยุ่งกับพวกมันเลยโดยเฉพาะเรื่องการเมืองเสือกไม่เข้าท่าน่าไม่อาย,0
หัวมีใว้บ่นบ่าแค่นั้นเอง,0
สงสัยอยากไปอยู่กับพ่อ,0
เชื้อไม่ทิ้งแถว,0
เห็นเงียบไปเสียนานกลับมาก็โง่ก่าวเดิมอีก,1
ไม่เจียมตัวน่าอาย,1
อิวัวไร้จุดยืน,1
พวกนี้มันเหมือนกันหมดเก่งแต่เรื่องโกหก,0
หิวแสง,1
3 กีบชอบพูดเอง ข้อมูลเยอะแยะ แต่ไม่ดู,1
หมดคำพูด,0
นึกว่าทำสวยแล้วจะฉลาด แต่ฉลาดน้อยไปนิด,0
มันก็เลวอีกคน,1
ลูกไม้หล่นไม่ไกลต้น,0
เขาเรียก โพสต์ไม่คิด,0
หน้าแหกมั้ง เลยลบ,0
นักข่าวไม่เป็นกลาง ไปอยู่ค่ายไหนเจ๋งทุกข่าย,0
คนลักษณะแบบนี้บอกได้เลยครับว่า หน้าไหว้ หลังหลอก,0
นางหมดอนาคตไปนานแล้วคนแบบนี้,0
คนชั่วก็คือคนชั่ว,1
ความเป็นคนเช่นไรไม่เคยเปลี่ยนแปลงได้  จะคงอยู่ในสันดานของบุคคลผู้นั้น,0
คนประเภทนี้ไม่ควรได้รับโอกาสให้มีที่ยืนในสังคม,0
ปากเสียแบบนี้ต้องดำเนินคดีให้ถึงที่สุด หยาบคาย กร่าง นิสัยเสีย,1
ไม่แปลกใจทำไมมีแต่คนเกลียด,0
ปากปลาร้า ปากดีจนเกือบจะเข้าคุก,1
คนดีชอบแก้ไข คนจัญไร ชอบแก้ตัว,1
คงไม่ได้สำนึกผิดหรอก,0
มันเกิดจาก สันดาน ที่ลึกถึงกระดูก ไม่สามารถเปลี่ยนได้แล้ว,0
สำนึกผิด รู้เท่าไม่ถึงการณ์ ,0
เป็นไงละเห็นกรรมหรือยัง สนุกปากดีนัก,0
เห็นหน้าก็ตกใจทุกที,0
หน้าตา  พอๆ กับนิสัย  พอๆ  กับบุคลิกภาพนาง  ,1
ขอโทษเพื่อให้จบ แต่สำนึกยังคงเดิม,0
ฝ่ายกฏหมายควรลากคอมาทุกคน ถ้าจะขอโทษควรอัดคลิปและนำมาเปิดให้ประชาชนเห็น,0
ไปถึงทางตันก็อ้างรู้เท่าไม่ถึงการถ้าเป็นคดีขึ้นมาก็อ้างสิ่งนี้,0
ถ้าไม่เด็ดขาด ต่อไปใครมันจะกลัวกฎหมาย เฮ้อ เหนื่อยใจจัง,0
ถ้าเป็นแบบนี้วันหลังไม่ควรไปแจ้งความดำเนินคดี มันเสียเวลาทำงานของตำรวจเขา,0
ปากกล้า ขาสั่น คนแบบนี้จัดให้,0
หน้าตามันบ่งบอกว่าอีนี่เหี้ยสุดๆ,1
กฏหมายอ่อนแอเกิน,0
ตั้งใจทำงาน ทำมาหากินของตัว,0
ช่วยกันทำให้บ้านเมืองสงบ ลดความขัดแย้งกันเองในชาติ,9
รักชาติ รักบ้านเมืองเป็นน้ำหนึ่งใจเดียว เพราะเป็นบ้านของเรา,0
สวยตรงใหน,1
สามกีบมันก็ด่าสนุกปากละทีนี้,1
ผมว่าว่าใจอ่อนไปน่าจะทำตามกฎหมายให้ถึงที่สุด โดนเขาแขวะก็ต้องรับผลที่เราปล่อยเขาง่ายไปครับ,0
ไม่ควรให้อภัยนะ ไม่สำนึกแน่ๆ น่าจะเอาเข้าคุก,0
ไม่ต้องยกโทษ ไม่ต้องให้อภัย เพราะเขาเป็นคนรู้เท่าถึงการณ์อยู่แล้ว,0
เป็นกำลังใจให้เสมอค่ะ,0
คนพวกนี้ไม่มีคำว่า สำนึก ต้องใช้กฏหมายให้ถึงที่สุด,0
การให้อภัยเพื่อนมนุษย์ดีที่สุดถึงแม้จะไม่ได้รับความจริงใจกลับมาแต่ใจของผู้ให้อภัยเป็นสุขก็พอแล้ว,0
ดูหน้าตาเขาก็แล้วกัน เห็นแล้วขนลุกไม่กล้าคุยด้วยใกล้ๆ,0
สุดท้ายก็ปากกล้าขาสั่น ,0
ต้องว่ากันไปตามกฎหมายผิดถูกก็ไปแก้ข้อกล่าวหากันที่ศาลครับ,0
สู้ให้ถึงที่สุด 555 พูดอย่างยิ่งใหญ่  ตอนขอโทษ ค่อยค่อยพูด เหมือนที่เจ้าตัวเคยด่าผู้อื่น,0
ต้องฟ้องให้ชดใช้ ,0
คุกยังมีพื้นที่ว่าง,0
วิจารณ์นายกได้ถ้าเป็นเรื่องจริง ไม่ใช่สร้างเรื่องโกหก,0
เดี๋ยวก็ไหว้สวย รู้เท่าไม่ถึงการณ์อีกหรอก555555,0
คนอย่างนี้ไม่มีสำนึกหรอกเเค่ไม่อยากติดคุก,0
คนแก่งรู้เท่าไม่ถึงการณ์,0
คนดีชอบแก้ไข คนจัญไรชอบแก้ตัว อย่าให้มีที่ยืนอยู่ในสังคมถึงจะดี,1
อย่างนี้เขาเรียกว่ากล้าเลียน้ำลายตัวเองครับ,1
อิน้ำเน่า,1
ต้องขังสถานเดียวคนแบบนี้อย่าอภัยให้,0
เดี๋ยวก็มีคนยื่นหลักฐานเพิ่มเติม,0
คนแบบนี้ จะคิดแต่เรื่องผลประโยชน์มาก่อนเสมอ ปริ้นปร้อน คำพูดเชื่อถือมิได้ อย่าไว้ใจคนแบบนี้,0
ไม่น่าให้อภัย คนอย่างนี้ไม่สำนึกหรอก น่าจัดเต็มให้ไปด่าในคุก,0
ส่งศาลฟ้องดีที่สุด ให้เป็นไปตามกฏหมายดีที่สุด,0
แค่ดูหน้ามันก้อรู้แล้วคนอย่างนี้ไม่มีทางสำนึกผิดแค่สตอเอาตัวรอด,1
ดูรูปร่างหน้าตาแล้วไม่เชื่อว่าจะกลับตัวเป็นคนดี  สำเนียงส่อภาษา  กิริยาส่อสกุล,1
เก่งแต่ปาก เก่งแต่ในรูดาก,1
หน้าตามันอสุรกายชัดๆ,0
เอาให้หนักสำนึกผิดก็ไม่ผิดก็ดีสิครับ,0
คนแบบนี้มันต้องจัดให้หนักนะ,0
ต่อไปมันจะเข็ดหลาบได้อย่างไร  โอกาสมันควรมีไว้สำหรับคนทำผิด ดัวยการพลั้งเผลอ ควรงดให้โอกาสแกคน ทำผิดโดยสันดาน,0
ไม่ยอมรับผิดแล้วเสียค่าปรับทำไมไม่สู้คดีละ,0
เราว่าอยู่ในสายเลือดไปแล้ว แก้ยังไงก็ไม่หาย พ่อแม่เราใครมาดูถูก เรายังแค้นและเสียใจ  นี่คุณว่าด่าคนหลายๆคนขนาดนี้ บาปกรรมมันจะตอบสนองคุณจำคำเราไว้,0
ตอนด่า ด่าออกสื่อ  ตอนสำนึกผิด ออกทะเลเงียบๆ,0
แจ้งจับพวกยายป้าเป้าด้วยด่านายกแทบทุกวันด่าหยาบคาบมากๆ,0
ไม่สำนึกหรอก  ,0
กาคือกา หงษ์คือหงษ์ กรวดหรือจะสู้เพชรได้,0
ควรดำเนินคดีให้ถึงที่สุด อย่ายอมความ เพื่อเป็นเคสตัวอย่าง,0
ด่าคนอื่นได้ ถ้าคนอื่นด่าพ่อแม่มันบ้างจะรู้สึกบ้างไหม,0
หมดคนหนุนหลัง ถ้ามีคนหนุนหลัง อย่าหวังจะสำนึก,0
เจ้านายไม่คุ้มกะลาหัวแล้วถึงเอามาอ้างรู้เท่าไม่ถึงการ,0
ทั้งนี้ทั้งนั้นมันอยู่ผู้กระทำคุณจะอยู่ในสังคมอย่าง อย่ามั่นใจอะไรให้มันเกินร้อยพอผิดพลาดมันก็เจ็บอย่างนี้แหละ ยังอายุน้อยไม่สายที่จะกลับตัว,0
นึกอยู่แล้ว ว่าต้องเป็นแบบนี้,0
ฉันจ่ายภาษีทุกปี อยู่เย็นเป็นสุขดี ประเทศไทยของฉัน,0
บางคนเขาแยกกันไม่ออกหรือไร? การวิจารณ์ กับ การด่า มันมีส่วนต่างกันอย่างมากมายอยู่นะ,0
ทำใมปรับถูกแท้มันก็แกล้งสำนึก,0
นางงามมารยาทตลาดสด!กริยาวาจาสลัมจริงๆ,1
สันดานขุดไม่ได้ สันดอนขุดได้ ฉันใดก็ฉันนั้น,1
สำนึกผิด หรือไม่ ไม่ทราบ อยู่ที่ตัวเขาเอง เวลาเป็นเครื่องพิสูจน์,0
คนอยาดังแต่ดังทางที่ผิดๆก็ไม่ถูกนะ,0
คนแบบนี้เก่งไม่จริง และไม่มีใครเขาเอาด้วยกลัวตายเดี่ยว,0
สวยตรงไหน,1
สยองจัง,1
"ยังใช้คำหยาบคาย  ดำเนินคดีให้ถึงที่สุด""",0
หมิ่นอีกครั้งเอาเข้าคุก,0
ดูหน้าตาเขาด่า ปากกว้างอยุ่แล้วยิ่งกว้างไปถึงหู  ไม่ต้องให้อภัย คนแบบนี้ แค่เลี่ยง ไม่เชื่อว่ามาจากใจจริงหลังชนฝาแค่เอาตัวรอด,0
ประเทศไทยมีกฎหมายนะจ๊ะรู้ยัง,0
มีโอกาสแล้วยังไม่สำนึก พลาดมาคราวนี้เขาคงไม่ให้อภัยแล้ว,0
อย่าให้ราคาคนอบบนี้คงไม่มีคนคบหรอกคงหาความจริงใจยากใครคบ,0
ช่วยทำให้เป็นตัวอย่าง พวกหยาบคาย พูดยุแยงสร้างความเกลียดชัง อีกอย่างเลิกได้จริงหรือ พฤติกรรมแบบนี้ น่ากลัวจริงๆ,0
เชื่อเหรอว่าน้ำเน่าจะสำนึกผิดจริง ขนาดความหมายของคำว่าติเตียนกับคำว่าด่านางยังแยกไม่ออกเลย,0
เกิน รักษา อาการหนักแล้ว,0
สันดานมันฝังลึก จะให้เปลี่ยนง่ายๆคงยาก,1
น่าจะให้ทำคลิปขอโทษด้วยนะ เวลาด่านี่หน้าลอยไปมา,0
ถอดแจ้งความมันทำใม  พวกแบบนี้  ต้องเอาให้หนัก,0
กราบอย่างงาม555,0
คุกอย่างเดียว,0
หนังหน้าแบบนี้ ไม่มีทางสะกดคำว่าสำนึกผิดเป็นหรอก มีแต่ดันทุรังไปหน้าว่าข้าถูก,1
คิดไม่ได้ไม่ต้องขอโทษหรอก เข้าป่าไปเถอะ,0
ไปให้สุดสิคนเก่ง,0
การด่ากับวิจารณ์ ภาษามันต่างกัน คนแก่ไม่มีการศึกษายังรู้,0
ต้องดำเนินการทางกฏหมายอย่างจริงจังครับ ,0
สภาพ,0
ความเลวอยู่ในสารดาน และหน้าตาผญ.คนนี้,1
ปากมันไม่มีหูรูด ถ้าหากทำอีกไม่มีการยอมความเอาให้ชัดจัดหนักไปเลย,1
พวกนี้ถ้าเอาจริงขาสั่น,0
หายไปไหนแล้ว ปากดีนัก ,1
แน่จริงก็ทำงานให้เก่งเหมือนปาก,1
หวังหาสำนึกคงยากครับ คนแบบนี้ รอธรณีสูบ เท่านั้น,0
555555 รู้เท่าไม่ถึงการตลกจริงๆดูกันนะ,0
ความชั่วมันเข้าไปในเส้นเลือดละแก้ไขยากคนแบบนี้,1
ไม่สำนึกจริงอย่างที่ปากแพล่ม จัดต่อๆเลยค่ะ,1
ด่าไปเถอะลุงทนได้5555,0
เก่งหน้าจอ,0
 กริยา อาการ น้ำเสียง การแสดงออก  นี่นะหรือตัวแทนหญิงไทยที่พวกคุณเลือกเข้ามา,0
ปรับมันสักห้าล้านแล้วค่อยยกโทษให้,0
แก้ผ้าเอาหน้ารอดใช้ได้เสมอ,0
หัวเป็นอย่างไร หางเป็นอย่างนั้น ลูกพี่เป็นอย่างไร ลูกน้องเป็นอย่างนั้น,0
บอกแล้วว่ามันไม่สำนึกจริง  แค่กลัวความผิดเท่านั้น ให้อภัยเดี๋ยวมันก็ทำอีก เชื่อเหอะ,0
นางใช่คนไทยปะหน้าเหมือนคนบ๋องๆบวมๆเป็นนางงามได้มายังไง,1
อย่าไปหลงเชื่อคนแบบนี้เลย สำเนียงส่อภาษา กิริยาส่อสกุล ไม่มีทางสำนึกได้หรอก เห็นตอนมันด่าคนไปทั่วแล้ว บอกเลยไม่มีทางสำนึกจริงแน่นอน,1
เป็นผู้หญิงที่อัปลักษณ์ที่สุดที่ผมเคยเห็นมา,1
สัตว์บางตัวก็เกิดมาเป็นแค่ปรสิตค่ะ,1
ตามหาคนหาย,0
หมิ่นผู้นำประเทศจ่ายค่าปรับ2000 ,0
แจ้งดำเนินคดีอีก,0
สยอง 555555 ขยะแท้ๆ,1
สำนึกผิดเพราะหมาย คงจะช้าไป ถ้ายังแยกไม่ออกว่าอะไรคือวิพากษ์วิจารณ์ อะไรคือด่าทอ อะไรคือใสร้าย อาจจะโดนอีกหลายหมาย,1
ทำไมดูสยองขนาดนี้,1
ไหว้ ขอโทษ รู้เท่าไม่ถึงการ ยังใช้ใด้เสมอ,0
ไม่หน้าให้อภัย คนพวกนี้ไม่มีทางสำนึก,0
ไม่เชื่อคอยดู,0
เด็กแถวบ้านสวยกว่ามันตั้งเยอะ,1
มันง่ายไปเปล่าเวลาพูดจาหยาบคาย   คำว่ารู้เท่าไม่ถึงกาลเด็กๆเขาพูดกันพูดมาขอโทษแบบไม่จริงใจ,0
อีนี่จะสำนึกได้หรือ ,1
เป็นนางงามที่น่าเกลียดที่สุดทั้งหน้าตาและกิริยา,1
เรื่องงานด่ากันได้แต่อย่าให้มันหยาบคาย ว่ากันเรื่องงานอย่างเดียวตำหนิกันได้ แต่เอาแต่เรื่องจริงๆนะ,1
น่าจะเริ่มรู้สึกตัว แต่ มันคงไม่ทันแล้วแหละ,1
คำพูดของคุณไม่ใช่วิจารณ์คับ,0
ดีจังสองพันก็ด่านายกได้ถูกชิบหายเลย,0
คนแบบนี้ทําอะไรก็ไม่เจริญก้าวหน้า,0
รอวันโดนเท,0
ก็อยากให้อภัยเขาเอง,0
ผิดหวังสามกีบจัดๆ ไปไม่สุด,1
เป็นไงล่ะไอ้พวกสามกีบ,1
ไม่ต้องขอโทษหรอก รอไปศาลที่เดียวเลย,0
เสียดายกฏหมาย ทำอะไรไม่ได้มาก ,0
หมดสภาพ ,0
นางมารร้าย,1
คนแบบนี้ไม่เจริญหรอก,0
บอกได้คำเดียว หมดอนาคต,0
พวกนี้ไม่เห็นโลงศพไม่หลั่งน้ำตา,0
ไม่รู้จัก555,0
ดูหน้าแล้วคนแบบนี้ไม่สำนึกจริงหรอก ก่อนตายจะสำนึกบ้างหรือเปล่าสิ  โตมายังไง หยาบคายขายตัวเองได้บ่อยๆ แบบนี้มันนิสัยถาวรแล้ว,1
อันนี้ไม่ใช่วิจารณ์ อันนี้เรียกด่า และหมิ่นนะ,0
เวลาด่าคนอื่น ลอยหน้า ลอยตา ถึงจุดยกมือไหว้ มันไม่ใช่นะ,0
หมามันเคยกินขี้ มันอดใจไว้ไม่ไหวหรอกครับ,0
โบราณว่า หมาเห่ามันจะไม่กัด,0
สวัสดีคะ,0
คุณวิจารณ์ได้แต่อย่าหมิ่นคนอื่น ถ้าคนอื่นหมิ่นตนบ้างจะรับได้ไหมละ,0
สำนึกดี อยู่ในคนดีนะจ้ะ,0
