comment,label
กูละเบื่อ พวกรู้เท่าไม่ถึงกาล,0
สำนึกผิดแล้วให้อภัยเท่ากับได้ด่าฟรี,0
ไม่สามารถนำกลับมาใช้ประโยชน์อะไรได้เลย,0
น้องเขาพูดจริงหรือเท็จ,0
มาขอโทษทีหลังได้เหรอ,0
ไม่มีทางเจริญได้แน่คนๆนี้ จิตใจต่ำตมจมดินจริงๆ ขุดความดีไม่ขึ้น ,1
ไม่นึกว่าจะเป็นคนแบบนี้ ความงามที่สูญเปล่า,1
หิวแสงนะ,1
ใจทราม จิตใจสกปรก,1
ต้องจิตใจทรามเป็นพื้นฐานก่อน,1
จิตใจตกต่ำมากคิดได้งัยนี่,1
น่าเสียดาย,0
ใจทรามจริงๆคิดใด้แค่เนี้ย,1
สมเพช,1
จิตใจตกต่ำ เหมือนบัวในโคลนตม,1
ข้างนอกสุกใสข้างในมีโพรง ,0
ผู้หญิงอำมหิต น่าสมเพช ,1
ขาดความอบอุ่นในครอบครัวมาตั้งแต่กำเนิดมันถึงมีคงามคิดต่ำตมแบบนี้,1
ถ้ามันไม่เลวทรามต่ำช้าจริงๆ มันไม่กล้าทวิตแบบนี้หรอก,1
ไม่เคยชอบคนนี้เเละไม่ได้เกลียด ,0
จิตใจโคตรสกปรกจริงๆ,1
งามทั้งกายและใจ,0
ไฟกำลังเผาตัวเขาเองน่าสงสารจัง,0
แย่มาก,1
มีแต่กะโหลก แต่ไม่มีรอยหยักในสมอง,1
เสรีภาพมันถึงมากมายจนลืมความถูกต้อง,0
อีสถุนใจต่ำทรามอีชาติชั่ว,1
ทำไมเธอถึงมีความคิดชั่วร้ายอย่างนี้ ระวังตัวเธอเองจะถูกเผาเพราะจิตใจที่ต่ำช้า แทนที่จะมีความเมตตาต่อผู้ประสบภัยและผู้เสียชีวิตเธอกลับคิดชั่วได้เสียของจริง ๆ,1
ชีวิตคงหดหู่ตลอดเวลา,0
ใจทราม,1
ใครได้ไปเป็นเมียละก็ชีวิตคงสุขพิลึก,1
อีสามกีบเลวมาก,1
ดำเนินคดีกับพวกนี้อย่างเด็ดขาดและเร็วที่สุดไม่ให้เป็นเยี่ยงอย่าง,1
ระวังกรรมติดจรวดนะจ้ะ,0
ไม่คิดจะใจทรามได้ขนาดนี้,1
การศึกษา ไม่ได้ช่วย,0
ต่ำตม,1
น่าอายมากๆ,1
ใจทราม,1
ชั่ว,1
จิตใจไม่งามแถมจิตใจสกปรกด้วยโจมตีรัฐบาลอย่างไม่ลืมหูลืมตาทั้งๆที่ตัวเองก็ไม่ได้มีดีสักอย่างคงสวมหัวโขนอยู่เลยคิดว่าตัวเองเก่งเหลือเกินทั้งๆที่ความจริงโง่,0
ขอแสดงความเสียใจ,0
ขอแสดงความเสียใจกับครอบครัวน้อง,0
รักกันช่วยเหลือกันคนไทยทุกๆคน,0
เห็นได้ชัดเลยว่าขาดความยับยั้งชั่งใจขาดสติปัญญา ,0
พวกสามกีบนั้นละ ปลอมเฟสคนอื่น ช่วงนี้กำลังกระหายเงินของพวกสามกีบ จะเอาเงินไปทำม็อบต่อ ครับ,1
ความคิดและจิคใจ สวนทางกับหน้าตาจริงๆ ,1
สวยแต่ใจไม่สวยเลย ,1
ชอบ,0
3 กีบด้อยปัญญา ,1
ความสวยมีไม่มากเท่าไหร่ แต่ความจัญไรทางความคิดนี่มีมากจริงๆ สมองกลวง,1
หน้าตาไม่ได้บอกถึงจิตใจเลย,1
จิตใจมันสกปรก มันก็ตกนรกในใจตัวเองอย่างนั้นแหละ,1
ขอแสดงความไว้อาลัย,0
จิตใจทราม,1
สวยแต่รูป,1
ภูมิใจมากที่เกิดมาเกิบจะเป็นคน55555,0
จิตใจอำมหิต,1
ใจดำพอๆกัน,1
หมกมุ่นมาก,0
ขอให้ทุกคำที่เธอพ่นออกมา ย้อนกลับไปหาเธอ,0
สาธุๆสาธุๆ,0
แล้วที่เวลาสัมภาษณ์จะทำดีมีประโยชน์ต่อชาติบ้านเมืองก็ตอบไปงั้นๆสิ,0
ขอไห้น้องสู่สรวงสวรรค์นะลูกคนเก่งของชาติ,0
มือไม่พายแต่เอาเท้าราน้ำคนแบบนี้เลว,1
ขอให้ผู้ใหญ่ เมตาช่วยเหลื่อเจ้าหน้าที่ทุกท่านที่บาดเจ็บและ เสียชีวิต,0
หน้าสวยใจร้าย,1
หลับให้สบายเทอญ,0
จิตใจต่ำทราม ขอให้ชีวิตคุณตกอับตลอดชีวิต ,1
ตัวดำแล้วจิตใจยังดำกว่าตัวอีก,1
ไม่มีสมองคิด,1
ในยามนี้เราสามารถแยกแยะคนดีคนชั่วใด้มากขึ้นเลื่อยๆ มันชัดเจนจริงๆ,0
ใจงามมากๆ,0
ขอให้สิ่งที่พวกมันทำกับครอบครัว,0
อย่าหาทำกรรมติดจรวด,0
ขอให้เจริญด้วยอายุ วรรณะ สุขพล ประสบความสำเร็จเจริญรุ่งเรื่องในหน้าที่การงานด้วยเทอญ,0
ชั้นต่ำที่ไม่มีทางพ้นจากโคลนต้มของใจตัวเอง,0
ทั้งสวยทั้งเก่งทั้งฉลาดงามทั้งภายนอกเเละภายในจริงๆ,0
ต้องตามจับให้เด็ดขาด กับพวกนี้,0
อีนี้แหละที่ตกต่ำกว่าคนอื่นคงเป็นเพราะนางมีทัศนคติด้านลบอยู่เต็มตัว สวยแต่รูปจูบไม่หอม ,1
สงสารมากค่ะ,0
ใจทรามแห่งปี,1
เกรดต่ำมาก,1
พูดแบบนี้แย่จริง,1
จิตใจที่คิดร้ายมันแสดงออกทางหน้าตา ,1
คนจะงามงามที่ใจใช่ใบหน้า,0
คนจะสวยสวยจรรยาใช่ตาหวาน,0
คนจะแก่แก่ความรู้ใช่อยู่นาน,0
คนจะรวยรวยศิลทานใช่บ้านโต,0
รุ่นเก่าๆนี้เขามีแต่ช่วยสังคมนะ,0
พระเจ้าบอกว่าให้เรารักเพื่อนมนุษย์ด้วยกัน ,0
จิตใจอัปลักษณ์ต่ำตม ,1
สวยมีสมอง,0
ความเห็นทางการเมืองต่างกัน,0
หลักฐานครบ,0
มาตรฐานตกต่ำมากๆ ทั้งหน้าตาและจิตใจ ,1
สุดยอดค่ะ,0
ถ้ามีสมองคงไปทำอาชีพอื่นแล้วค่ะ ,1
คนจิตใจต่ำทราม หากินกับความตาย ของคนสุดยอด,1
ใจทราม ต่ำตม ,1
ขาดคุณธรรม จริยธรรมขั้นรุนแรง,1
เป็นคนไทยที่ใจทรามสุดๆ,1
น่าไปอยุ่ประเทศอื่นนะ,0
เราคนไทยจะโกรธ จะเกลียดยังงัย ก็ไม่ถึงขนาดจะเอาไปเผากันให้ตาย ให้รับกรรมไปตามที่แต่ละคนทำมา ,0
ไฟนรกจะเผาตัวเธอมากกว่า,1
คิดได้ไงจิตใจเธอยังเป็นคนรึเปล่า,1
จิตใจทำด้วยอะไรกัน,0
ใจต้องเลวทรามจริง,1
พูดจาจิคใจเป็นคนเมตตาหวาน แต่เนื้อแท้สันดานออกมาให้เห็น,1
ชั่ว,1
ใบหน้างามไม่น่าใจดำเลย,1
จิตใจต่ำมาก,1
ไม่ต้องขอบคุณนะ เราใจบุญ ,0
ไม่ชั่วจริง ไม่เลวจริง เป็น 3 กีบ ไม่ได้หรอกนะ ,1
หลงตัวเองจนกลายเป็นปีศาจ,1
เป็นคนที่มีสมองมีสามัญสำนึกสักนิด ,0
น่าสงสัย,1
หน้าตาก็ไม่ได้ขี้เหล่นะ แต่พอได้ทราบแนวคิดที่แสดงออกมาเราว่าน่ารังเกลียด,1
แทนที่จะสามัคคี,0
จิตสำนึกไปอยู่ที่ไหน,0
คนทุกวันนี้มันไม่รู้จักเลยว่าอะไรถูก อะไรผิด อะไรควร อะไรไม่ควร อะไรสูง อะไรต่ำ,0
คนระยำ,1
ระยำ,1
ไม่รู้ที่ต่ำที่สูง,1
พวกจิตวิตถารทำได้ทุกอย่าง,1
การลบหลู่ ไม่ควรจะทำ แม้คุณไม่ถือก็ตาม นึกถึงใจเขาใจเราหลักการการอยู่ร่วมกันของสังคมมนุษย์,0
ต่างอะไรกับการเอาศาสนามาล้อเลียน,0
จงเตรียมตัวเตรียมใจ น้อมรับผลกรรม ที่จะได้รับเถิด,0
การรู้ว่าอะไรควรไม่ควรนั้น คนโบราณท่านไม่เคยมีปัญหากับเรืองแบบนี้,0
กรรมอยู่ที่จิตเจตนา,0
โลกร้อนวุ่นวายทุกวันนี้เพราะพวกที่จิตเป็นเปรตอสูรกาย,1
กรรมใดใครก่อ กรรมนั้นย่อมตามสนองคนนั้น,0
เลือกเองแล้วสินะ ตั้งใจ มีเจตนา มีความคิด ลงมือกระทำ และเจตนาเผยแพร่เพื่อลบหลู่ ,0
จิตใจที่ต่ำทรามย่อมแสดงอออกมาด้วยความต่ำทราม ขอให้พบแต่ความวิบัติฉิบหาย ความทุกข์ยากเร่าร้อนจงแผดเผาทุกเวลา,1
แผนทำลายรากเหง้าและสามสถาบันหลักมีอยู่จริงใช่ไหมครับ,1
พ่อแม่ไม่รู้สึกอะไรเลย เน้นแต่หาเงิน,0
อ้างเรื่องเสรีภาพ ทั้งที่ยังไม่แตกฉานมากพอที่จะเคารพความเชื่อของผู้อื่น,0
ไม่รู้จะสรรหาคำมาพูดกับการกระทำอันไร้ซึ่งขอบเขต แค่อยากได้ยอดวิวเนี่ยนะ,0
กรรมเกิดที่การกระทำ แล้วเจ้าจะได้กรรมนั้นทันที,0
เวรกรรม ไม่รู้จักที่ต่ำที่สูง นี่หละที่โบราณเขาว่า สำเนียงส่อภาษา กิริยาส่อสกุล,0
ผมสงสารคนๆนี้จริงๆ,0
กล้าทำ ต้องกล้ารับ,0
คุณจะพูดอะไรก็ได้ ,0
แต่นรกรออยู่แน่นอน,0
กรรม,0
อยากเห็นแฟชั่นใหม่ ที่ใช้ปัญญาคิดเอง ไม่ไปแต่งกายเลียนแบบ เครื่องแบบของผู้อื่น,0
เดี๋ยวการทำอะไรเกินพอดี อาจจะสร้างกระแสได้ แค่ขอโทษ ร้องไห้ รู้เท่าไม่ถึงการณ์รอสักพักก็เงียบ ,0
สักวันเขาจะรู้จัก นรกทั้งเป็นเอง,0
การดูถูกความเชื่อ เอาความเชื่อของคนอื่นมาล้อเล่น ผู้เจริญเค้าไม่ทำกันครับ,0
กรรมทำแล้วมีผล,0
นังผีนรก เตรียมตัวไว้นะ,1
ก้าวข้ามคำว่าพอดี ถ้าเข้าใจในหลักคำสอนจริงคงไม่เป็นอย่างที่เป็นอยู่นะ,0
นี้แหละเขาเรียกว่าชัง ชาติ ศาสนา พระมหากษัตริย์ของแท้ของจริง,0
ขอไม่พูดถึงเรื่องศาสนานะครับ เอาแค่เรื่องความคิดสร้างสรรค์พอ,0
ยุคนี้คือยุคเสื่อมทางความคิดสร้างสรรค์แล้วจริงๆสินะ,0
ถึงขนาดเอาศิลปะเก่าเอาภาพสมัยเก่ามาทำซ้ำ แสดงถึงความอับจนทางการสร้างสรรค์โดยแท้,0
คิดว่าสวยหรอ,0
สมองมีให้คิดทุกคนแหละครับ,0
ความคิดและการกระทำช่างต่ำตม ถ้าไม่มีความคิดอะไรดีๆมาอวดก็อยู่เฉยๆซะไม่สมควรวิ่งหานรกนะ,1
ผมไม่เคยทำให้พระพุทธศาสนา มัวหมองเลยจริงๆ,0
การกระของเธอมันสะท้อนความไม่มีปัญญาของตัวเธอเองไปแล้ว,0
อยากดัง ยอดวิว แค่นั้น ,0
หิวแสง หิวนรก,1
มันคงไม่ได้นับถือพุทธศาสนา,0
ขอให้ผลกรรมนี้จงตอบสนอง กับโคตรเหง้าวงตระกูลโดยเร็ว,0
พวกนี้เล่นอะไรไม่รู้เรื่องจริงๆ หนักขั้นสุด,0
ไม่มีอะไรจะเล่นแล้วหรือไง,0
ผลแห่งกรรมนั้นมีจริง,0
ก็เตรียมรับผลกรรมไปด้วย,0
ทุกวันนี้ความคิดของคนเราเริ่มวิตปริตต่ำตมลงเรื่อยๆ,1
เธอจะชังให้หมดเลยเหรอ ทั้งชาติ ศาสนา และพระมหากษัตริย์,1
อีกไม่นานชีวิตนางคนนี้จะมีอันเป็นไปในทางร้ายกับตนเอง,1
กำลังเล่นอยู่กับนรกนะจะบอกให้ เล่นไม่รู้จักที่ต่ำที่สูง,1
อันนี้คือใช้อิสระในการแสดงออกในทางที่ผิด ,0
ก่อนลงนรก ชีวิตต่อไปนี้คงวิบัติ ทำไรก็ไม่ขึ้นเตรียมใจไว้ได้เลย กรรมเกิดจาการกระทำ ถ้าไม่ทำคงไม่ต้องมีกรรม,0
สมองมี แต่คงคิดไม่ได้ ว่าสิ่งใดควรสิ่งใดไม่ควร ,0
จิตใจต่ำขนาดนี้เลยหรือ ไม่เห็นโลงศพไม่หลั่งน้ำตา จำไว้,1
รู้ว่าวันข้างหน้าจะเจออะไรบ้าง เธอต้องรับมันให้ได้,0
เธอเคยให้วพระบ้างหรือป่าว,0
เมิงอาจจะคิดว่าเมิงมีสิทธิ์แหกกรอบ แต่เมิงก็เตรียมรับผลด้วยแล้วกันนะ สังคมเค้าไม่ยอมเมิงหรอก,1
ไม่เข้าใจว่าสมองของเธอมีลักษณะเป็นเช่นไรถึงได้กล้าทำได้เยี่ยงนี้,0
สมองคุณคิดงานไม่ออกถึงคิดออกก็ไม่มีใครสนใจ เลยดึงของสูงมาเล่นซะมีคนสนใจแน่,0
พระพุทธองค์ทรงเมตตาก็คงจะสวดแผ่เมตตาให้กับสัตว์นรกครับสาธุ ,0
กล้าลบหลู่ไม่กลัวนรกหรือ เดี๋ยวก็จะพ้นทุกข์เตรียมตอบยมบาลให้ดูเถอะ,0
ให้มันจบที่ ม.ราชทัณฑ์ ยาวๆนานๆ,0
ขอให้ทุกคนเจริญสติให้มากๆ เพราะโลกทุกวันนี้ตกอยู่ในมือพญามาร(ตัณหา)ถ้ามีสติตั้งมั่นจึงจะพาตนหลุดพ้นบวงมารได้(ตนเป็นที่พึ่งแห่งตน),0
คนไม่รู้จักความอยากดัง สรุปคือจะต้องลบหลู่ให้ครบทั้งสามสถาบันหลักของชาติเลยใช่หรือไม่,0
ใครที่ทำอะไรเอาไว้ด้วยเจตนา ผลกรรมจะตามสนองในไม่ช้า,0
นรกมีจริงสักวันจะรุ้ว่าอะไรคือนรก อะไรคือสวรรค์คะ,0
น่าสงสารนะ คนมีกรรมหนัก มืดบอด,1
นี้มันเมืองพุทธ,0
หิวแสง,1
ช่วงนี้เพศสภาพเค้าเเรงจริงทุกวงการ เมื่อสิ่งที่น่าอายได้รับการยอมรับมากขึ้น ความผิดเเปลกจึงเป็นเช่นนี้เเล,1
ผมไม่ได้นับถือศาสนาพุทธ ก็ยังเข้าใจได้ ถ้ามีพฤติกรรมสุ่มเสี่ยงพร้อมด้วยคำพูดออกมา ผมก็ว่าไม่ใช้เรื่องที่ควรกระทำ,0
ในทางโลกผู้ไม่รู้อาจไม่ผิดหรือยกโทษได้  แต่ในทางธรรมถ้าไม่รู้รับเต็ม100% ทั้งดีและไม่ดี,0
ปรามาทพระรัตนตรัยมีโทษหนัก,0
ไม่มีผู้มีศรัทธาในศาสนา กล้าทำล้อเลียนศาสนาตัวเองหรอก ,0
สังคมไทยกำลังเข้าสู่ยุคเสื่อม คนบางคนสมัยนี้ไม่นับถืออะไรนอกจากตัวเอง เอาตัวเองเป็นที่ตั้ง อ้างสิทธิ์ของตนจนบางทีก็ข้ามมาสิทธิ์ของคนอื่น ,0
ว่าแล้วต้องมีดราม่า เอาอะไรคิดให้ทำแบบนี้นะสมเพสจริง,0
สรุปกำลังดังแล้วก็ดับ ,0
เตรียมตัวเตรียมใจได้เลย หลังจากนี้ชีวิตท่านจะวิบัติแน่นอน เห็นมาเยอะ,0
มนุษย์ปัจจุบันหาทางพ้นทุกข์  แต่กลับบางคนหาทางไปถึงทุกข์ นรก นรก นรกกินกระบาด,0
เมื่อก่อนเคยดูช่องของนาง ตั้งแต่รู้ว่านางเป็นพวกชังชาติก็เลิกติดตามไปเลย,1
วันฮาโลวีนมันไม่ใช่วัฒนธรรมของคนไทย แต่คนไทยไปรับเอาวัฒนธรรมชาติของเขามาเยอะ,0
วิปริตไปหลายอย่าง,1
แค่ล้อเลียนพส.สองเพื่อนสาวก็พอมั้ง,1
นี่เอาถึงศาสดาเลย  แม้จะอ้างเสรี แต่นี่คือเมืองพุทธนะ,0
อีกอย่างถ้าเสรีจริงลองไปทำกับศาสนาอื่น,0
เดี๋ยวก็จะได้รู้,0
สมเพชชิบหายเลยค่ะ 55555,1
ตรรกง่าย ๆ ไม่นับถือ คือไม่เข้าไปยุ่งกับเค้าจะดีกว่า ,0
หว่านเมล็ดพืชลงดินเช่นไรย่อมได้ผลเช่นนั้น ,1
แค่คิดประตู นรก ก็เปิดรอแล้วนี่ทํารอเลยว่าลงแน่,1
ยุคตกต่ำที่สุดนี้ 3นิ้วเชิดชู,1
สาวประเภทสองสามารถทำอะไรอีกได้เยอะกว่านี้,0
ไม่รู้จักแยกแยะ ผิดชอบชั่วดี อะไรควรไม่ควร ชีวิตมึงอาจจะถึงคราววิบัติก็ได้ มึงจำใส่กะโหลกไว้เลย ,1
ไม่ว่าศาสนาใดๆคุณก็ไม่ควรเอามาทำคอนเท้นต์ ไม่ต่ำตมจริงทำไม่ได้แบบคุณนะ,1
ที่ทำนี้มันทำให้คนรุ่นใหม่เข้าใจพระพุทธศาสนาด้านไหนครับ วาจาไม่ลบหลู่ ,0
เลวระยำจริงๆๆมันมีความเป็นคนใหมสุดของคนระยำ,1
ในยุคสมัยที่การสื่อสารมันง่ายดาย พวกบ้าๆบอๆก็ใด้โอกาสปล่อยของ,1
จะตกนรกยังไม่รู้สึกตัวอีก,1
คนจะตกนรก ช่วยไม่ได้จริงๆ,1
สัตว์โลกเป็นไปตามกรรมเสมอ,0
โอแม่เจ้าชั่งกล้าทำเนาะเด็กสมัยนี้ไม่กลัวบาปกรรม,0
อย่าพูดเลยว่านับถือศาสนาพุทธ การแสดงออกบอกยืนเด่นชัด กว่าคำพูด นรก มีจริง,0
คนที่จิตใจปกติ เค้าจะไม่ไปล้อเลียน ศาสดา ของคนอื่นที่เค้าเคารพศรัทธา ,0
อยากดัง ในทางที่ผิด,0
ลบหลูผู้อื่น ระวัง ตายโหง,1
ทุกคนย่อมเป็นไปตามกรรม ด้วยกาย วาจา ใจ,0
เวร เลียนแบบ ลบหลู่ กรรมจะตามทัน,0
ทำไมคนปัจจุบันเป็นแบบนี้,0
จิตใจต่ำทราม ทำแล้วก็ต้องรับผลที่ตามมานะ,1
สงสารบิดามารดาเขาจัง สู้ทำความดีมาทั้งชีวิตโดนลูกทำแบบนี้ จบเลย,0
เด็กสมัยใหม่มีการเรียนการศึกษาที่ดี แต่ไม่คิดเลยว่าเรียน ยังไง ถึงมีพฤติกรรมและการกระทำแบบนี้,0
พูดแหม่งๆ ว่าอยู่ที่การมอง แต่ตัวเองจะทำอะไรยังไงก็ได้ เฮ้ย ภ้างั้นอย่าโวยกับผลที่ตามมาละกัน,0
โอ้ยยยย เธอหนอเธอ เล่นอะไรไม่รู้เรื่อง รอดูชีวิตเธอเลย มีนรกเป็นที่หมาย,0
กรรมใดใครก่อมีสิ่งอื่นมีทำไมไม่ทำมันทำให้หดหู่ใจคนสมัยนี้ทำได้ถึงขนาดนี้แล้วหรือนรกหนอ,0
ชาวพุทธไม่เคยเสื่อมศรัทธาในพระพุทธศาสนาแต่จิตใจคนที่,0
มีกิเลสและความโลภ,0
ทำให้ศาสนาเสื่อมลงไปทุกวัน,0
กรรมจากเพศสภาพยังหนักไม่พอ,1
อย่าไปให้ค่าพวกนี้ไมมีใครอะไรพวกนี้ไม่เกินสองสามวันเงียบยิ่งไปให้ค่ายิ่งได้ใจทำทำใหญ่,1
สาวสองสยองไม่ต่างกับคนต่างด้าว,1
ขอสาปให้กรรมตามสนองมันเร็ววัน สาธุ,1
เกิดมาจิตวิปริตแล้วเกิดแก่เจ็บตายไม่ได้ว่าคนเราจะอยู่จนแก่กันทุกคน,1
อยู่ดีๆ ก็หาเรื่องให้โดนด่า,1
อยู่ในยุคที่ผู้คนไร้ศีลธรรม จิตใจคนมีแต่ต่ำช้าลงทุกวัน,0
เลือกปฏิบัติเอง ก็จงรอรับผลของกรรมที่ปฏิบัตินั้นเองเถิด สาธุ,0
เธอจะทำกรรมคือการกระทำๆอะไรก็ได้สิ่งนั้นพระพทุธเจ้าท่านตร้สไว้เห็นผิดเป็นชอบผลแห่งกรรมสาธุ,0
เราเป็นคนรุ่นใหม่คนหนึ่งยังมองว่าไม่เหมาะสมเลย,0
ชื่อเสียงตั้งอยู่แล้วดับไป อนิจา,0
อยู่ดีๆหาเรื่องให้คนด่า  เรื่องแกงคนก็ยังไม่ลืมนะ เคยติดตามนางตอนนี้วันนี้เลิกขาด,1
